Time,RHip_FE,RHip_AA,RKnee_FE,RAnkle_FE,L5S1_FE,RShoulder_AA,RShoulder_RIE,RElbow_FE,RElbow_PS,RWrist_FE
0.0,,,,,,,,,,
0.016666667,,,,,,-0.590273523,0.52190019,0.3590164,1.364404926,0.029291401
0.033333333,,,,,,-0.575484462,0.49221958,0.352384617,1.332678214,0.032575221
0.05,0.111316327,-0.099383965,-0.195080018,0.2001745,0.129952181,-0.574942397,0.499967651,0.351491448,1.301266621,0.029355427
0.066666667,0.055908575,-0.106550697,-0.207595216,0.209643621,0.06286414,-0.575943645,0.500735174,0.349555318,1.296219218,0.016168887
0.083333333,0.130626351,-0.1104938,-0.236671782,0.208676849,0.111512973,-0.58282812,0.527677353,0.353688725,1.317232929,0.024869493
0.1,0.120063087,-0.108435405,-0.257485515,0.20842873,0.097379297,-0.584885163,0.525966251,0.365069595,1.331425911,0.026103927
0.116666667,0.162746992,-0.099914787,-0.290381494,0.210909779,0.121499193,-0.588952736,0.523110408,0.378411261,1.324211211,0.021550807
0.133333333,0.137387202,-0.09862404,-0.317862163,0.221334151,0.081468242,-0.58875442,0.530553235,0.383518817,1.309780499,0.015004703
0.15,0.170659388,-0.110247772,-0.341210712,0.202890294,0.104486613,-0.586086509,0.530302424,0.378880494,1.311892977,0.018153296
0.166666667,0.146918053,-0.117574459,-0.349557672,0.192142099,0.081813792,-0.580477609,0.492090418,0.38125538,1.330527075,0.019132846
0.183333333,0.192723155,-0.116523041,-0.363561186,0.185267913,0.109420538,-0.582296689,0.472847791,0.384952587,1.339167684,0.023969969
0.2,0.192611207,-0.109762676,-0.372458441,0.190294522,0.097539741,-0.574996719,0.483118848,0.383340659,1.319881902,0.014161273
0.216666667,0.204085248,-0.106786887,-0.380005922,0.186076655,0.104992368,-0.581628086,0.520425672,0.384284736,1.290755115,0.003192955
0.233333333,0.19940754,-0.108474393,-0.382813706,0.180379938,0.103142709,-0.584162964,0.508722301,0.392407912,1.268464068,-0.009729817
0.25,0.214416743,-0.106641898,-0.379538613,0.173441198,0.103954122,-0.590611396,0.486727209,0.401622518,1.308586373,-0.005614287
0.266666667,0.238123365,-0.102633037,-0.369405111,0.17433215,0.135189753,-0.587667118,0.448440041,0.414167131,1.355796934,-0.006949743
0.283333333,0.222490066,-0.105508473,-0.353276112,0.176589896,0.119693286,-0.590873236,0.457263844,0.413371839,1.398177503,0.003441854
0.3,0.199051586,-0.106043972,-0.334043234,0.192326965,0.118253991,-0.585174855,0.477489407,0.388811932,1.373751485,0.020499001
0.316666667,0.165069852,-0.103231447,-0.317107105,0.208015399,0.101654398,-0.579927962,0.478344627,0.373116384,1.330584407,0.032732769
0.333333333,0.17449333,-0.101212366,-0.29922475,0.205536571,0.114060176,-0.585014688,0.499770196,0.364495237,1.308206776,0.04456929
0.35,0.147203554,-0.103435921,-0.279344734,0.193757975,0.097513846,-0.593480773,0.510641948,0.36870864,1.316986288,0.052979593
0.366666667,0.137899049,-0.10395816,-0.257141753,0.185646711,0.09631237,-0.588484892,0.509654113,0.374240314,1.324628117,0.045055485
0.383333333,0.166602544,-0.097638243,-0.23527711,0.190460222,0.134777408,-0.579335339,0.504550852,0.374884627,1.313656358,0.028615949
0.4,0.090916967,-0.091311959,-0.205172331,0.202079952,0.081469589,-0.580962888,0.51110788,0.370208817,1.303173675,0.024084521
0.416666667,0.102285734,-0.090646085,-0.183195802,0.198675158,0.102256148,-0.581135401,0.494788994,0.376906802,1.324600004,0.02226797
0.433333333,0.083524735,-0.092155578,-0.165413843,0.189612339,0.100029093,-0.576499415,0.483001724,0.385382064,1.355247276,0.020327196
0.45,0.081264307,-0.093341049,-0.140040785,0.171649813,0.130250896,-0.585213489,0.498690047,0.389901964,1.364106568,0.026880995
0.466666667,0.04374686,-0.09461586,-0.103324105,0.157976767,0.110945259,-0.594279422,0.503479327,0.390208769,1.355130995,0.03874533
0.483333333,0.021692709,-0.090144148,-0.071683633,0.145209652,0.093461222,-0.588761457,0.519853227,0.3807133,1.32589147,0.063753238
0.5,0.015252124,-0.081658294,-0.04788594,0.142303807,0.091602627,-0.580408691,0.54159811,0.365347159,1.293432585,0.06190793
0.516666667,-0.030057685,-0.079741846,-0.024191838,0.141481356,0.065390317,-0.582820072,0.559158525,0.36673376,1.285295097,0.043700135
0.533333333,-0.043769967,-0.084408604,-0.002002985,0.128335534,0.072778375,-0.585595143,0.542703381,0.374626885,1.301318788,0.030968832
0.55,-0.065675469,-0.091031723,0.01835238,0.11874968,0.067974149,-0.583885244,0.535322231,0.372748876,1.306226983,0.05217642
